INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = host
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = virtualscene
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = emulated
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 576
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.device.name = pixel_9_pro
INFO         | 	kernel.path = C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 8203m
INFO         | 	disk.vendorPartition.initPath = C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 10g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = true
INFO         | 	avd.name = Pixel_9_Pro
INFO         | 	avd.id = Pixel_9_Pro
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Users\ajcla\AppData\Local\Android\Sdk
INFO         | 	android.avd.home = C:\Users\ajcla\.android\avd
INFO         | 	environment.width = 0
INFO         | 	environment.height = 0
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "192.168.1.254,2a00:23c7:1336:1401::1"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\ajcla\.android\avd\Pixel_9_Pro.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-mem-file-shared"
INFO         | 	 argv[06] = "-serial"
INFO         | 	 argv[07] = "null"
INFO         | 	 argv[08] = "-device"
INFO         | 	 argv[09] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[10] = "-cpu"
INFO         | 	 argv[11] = "android64"
INFO         | 	 argv[12] = "-enable-aehd"
INFO         | 	 argv[13] = "-m"
INFO         | 	 argv[14] = "4096"
INFO         | 	 argv[15] = "-lcd-density"
INFO         | 	 argv[16] = "480"
INFO         | 	 argv[17] = "-nodefaults"
INFO         | 	 argv[18] = "-kernel"
INFO         | 	 argv[19] = "C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\kernel-ranchu"
INFO         | 	 argv[20] = "-initrd"
INFO         | 	 argv[21] = "C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\initrd"
INFO         | 	 argv[22] = "-drive"
INFO         | 	 argv[23] = "if=none,index=0,id=system,if=none,file=C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\system.img,read-only"
INFO         | 	 argv[24] = "-device"
INFO         | 	 argv[25] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[26] = "-drive"
INFO         | 	 argv[27] = "if=none,index=1,id=cache,if=none,file=C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[28] = "-device"
INFO         | 	 argv[29] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[30] = "-drive"
INFO         | 	 argv[31] = "if=none,index=2,id=userdata,if=none,file=C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[32] = "-device"
INFO         | 	 argv[33] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[34] = "-drive"
INFO         | 	 argv[35] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[36] = "-device"
INFO         | 	 argv[37] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[38] = "-drive"
INFO         | 	 argv[39] = "if=none,index=4,id=vendor,if=none,file=C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\vendor.img,read-only"
INFO         | 	 argv[40] = "-device"
INFO         | 	 argv[41] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[42] = "-drive"
INFO         | 	 argv[43] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[44] = "-device"
INFO         | 	 argv[45] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO         | 	 argv[46] = "-netdev"
INFO         | 	 argv[47] = "user,id=mynet"
INFO         | 	 argv[48] = "-device"
INFO         | 	 argv[49] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[50] = "-chardev"
INFO         | 	 argv[51] = "null,id=forhvc0"
INFO         | 	 argv[52] = "-chardev"
INFO         | 	 argv[53] = "null,id=forhvc1"
INFO         | 	 argv[54] = "-device"
INFO         | 	 argv[55] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[56] = "-device"
INFO         | 	 argv[57] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[58] = "-device"
INFO         | 	 argv[59] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[60] = "-chardev"
INFO         | 	 argv[61] = "netsim,id=uwb"
INFO         | 	 argv[62] = "-device"
INFO         | 	 argv[63] = "virtconsole,chardev=uwb,name=uwb"
INFO         | 	 argv[64] = "-chardev"
INFO         | 	 argv[65] = "netsim,id=bluetooth"
INFO         | 	 argv[66] = "-device"
INFO         | 	 argv[67] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[68] = "-device"
INFO         | 	 argv[69] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[70] = "-chardev"
INFO         | 	 argv[71] = "socket,port=50316,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[72] = "-device"
INFO         | 	 argv[73] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[74] = "-device"
INFO         | 	 argv[75] = "virtio-rng-pci"
INFO         | 	 argv[76] = "-show-cursor"
INFO         | 	 argv[77] = "-device"
INFO         | 	 argv[78] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[79] = "-device"
INFO         | 	 argv[80] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[81] = "-device"
INFO         | 	 argv[82] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[83] = "-device"
INFO         | 	 argv[84] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[85] = "-device"
INFO         | 	 argv[86] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[87] = "-device"
INFO         | 	 argv[88] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[89] = "-device"
INFO         | 	 argv[90] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[91] = "-device"
INFO         | 	 argv[92] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[93] = "-device"
INFO         | 	 argv[94] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[95] = "-device"
INFO         | 	 argv[96] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[97] = "-device"
INFO         | 	 argv[98] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[99] = "-device"
INFO         | 	 argv[100] = "virtio-keyboard-pci"
INFO         | 	 argv[101] = "-netdev"
INFO         | 	 argv[102] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[103] = "-device"
INFO         | 	 argv[104] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[105] = "-device"
INFO         | 	 argv[106] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[107] = "-L"
INFO         | 	 argv[108] = "C:\Users\ajcla\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
INFO         | 	 argv[109] = "-soundhw"
INFO         | 	 argv[110] = "virtio-snd-pci"
INFO         | 	 argv[111] = "-vga"
INFO         | 	 argv[112] = "none"
INFO         | 	 argv[113] = "-append"
INFO         | 	 argv[114] = "8250.nr_uarts=1 clocksource=pit page_shift=14 no_timer_check console=0 ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[115] = "-android-hw"
INFO         | 	 argv[116] = "C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 192.168.1.254,2a00:23c7:1336:1401::1 -mem-path C:\Users\ajcla\.android\avd\Pixel_9_Pro.avd\snapshots\default_boot\ram.img -mem-file-shared -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-aehd -m 4096 -lcd-density 480 -nodefaults -kernel C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\kernel-ranchu -initrd C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Users\ajcla\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=50316,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Users\ajcla\AppData\Local\Android\Sdk\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit page_shift=14 no_timer_check console=0 ndns=2 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\ajcla\.android\avd\..\avd\Pixel_9_Pro.avd\hardware-qemu.ini
DEBUG   | Android qemu version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196609'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '576m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '480'
AEHD is operational
INFO         | emuDirName: 'C:\Users\ajcla\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\ajcla\AppData\Local\Android\Sdk\emulator
INFO         | Trying emulator path 'C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Pixel_9_Pro]
INFO         | Quoted param: [-verbose]
INFO         | Quoted param: [-no-snapshot-load]
DEBUG   | emulator: Running :C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Pixel_9_Pro"
DEBUG   | qemu backend: argv[03] = "-verbose"
DEBUG   | qemu backend: argv[04] = "-no-snapshot-load"
DEBUG   | Concatenated backend parameters:  C:\Users\ajcla\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd Pixel_9_Pro -verbose -no-snapshot-load
